"Station","line"
"Acton Town","District"
"Acton Town","Piccadilly"
"Aldgate","Metropolitan"
"Aldgate","Circle"
"Aldgate East","Hammersmith & City"
"Aldgate East","District"
"Alperton","Piccadilly"
"Amersham","Metropolitan"
"Angel","Northern"
"Archway","Northern"
"Arnos Grove","Piccadilly"
"Arsenal","Piccadilly"
"Baker Street","Metropolitan"
"Baker Street","Bakerloo"
"Baker Street","Circle"
"Baker Street","Jubilee"
"Baker Street","Hammersmith & City"
"Balham","Northern"
"Bank","Waterloo & City"
"Bank","Northern"
"Bank","Central"
"Barbican","Metropolitan"
"Barbican","Circle"
"Barbican","Hammersmith & City"
"Barking","District"
"Barking","Hammersmith & City"
"Barkingside","Central"
"Barons Court","District"
"Barons Court","Piccadilly"
"Bayswater","District"
"Bayswater","Circle"
"Becontree","District"
"Belsize Park","Northern"
"Bermondsey","Jubilee"
"Bethnal Green","Central"
"Blackfriars","District"
"Blackfriars","Circle"
"Blackhorse Road","Victoria"
"Bond Street","Central"
"Bond Street","Jubilee"
"Borough","Northern"
"Boston Manor","Piccadilly"
"Bounds Green","Piccadilly"
"Bow Road","District"
"Bow Road","Hammersmith & City"
"Brent Cross","Northern"
"Brixton","Victoria"
"Bromley-by-Bow","District"
"Bromley-by-Bow","Hammersmith & City"
"Buckhurst Hill","Central"
"Burnt Oak","Northern"
"Caledonian Road","Piccadilly"
"Camden Town","Northern"
"Canada Water","Jubilee"
"Canary Wharf","Jubilee"
"Canning Town","Jubilee"
"Cannon Street","District"
"Cannon Street","Circle"
"Canons Park","Jubilee"
"Chalfont & Latimer","Metropolitan"
"Chalk Farm","Northern"
"Chancery Lane","Central"
"Charing Cross","Bakerloo"
"Charing Cross","Northern"
"Chesham","Metropolitan"
"Chigwell","Central"
"Chiswick Park","District"
"Chorleywood","Metropolitan"
"Clapham Common","Northern"
"Clapham North","Northern"
"Clapham South","Northern"
"Cockfosters","Piccadilly"
"Colindale","Northern"
"Colliers Wood","Northern"
"Covent Garden","Piccadilly"
"Croxley","Metropolitan"
"Dagenham East","District"
"Dagenham Heathway","District"
"Debden","Central"
"Dollis Hill","Jubilee"
"Ealing Broadway","District"
"Ealing Broadway","Central"
"Ealing Common","District"
"Ealing Common","Piccadilly"
"Earl's Court","District"
"Earl's Court","Piccadilly"
"East Acton","Central"
"East Finchley","Northern"
"East Ham","District"
"East Ham","Hammersmith & City"
"East Putney","District"
"Eastcote","Metropolitan"
"Eastcote","Piccadilly"
"Edgware","Northern"
"Edgware Road","Bakerloo"
"Edgware Road","Hammersmith & City"
"Edgware Road","District"
"Edgware Road","Circle"
"Elephant & Castle","Northern"
"Elephant & Castle","Bakerloo"
"Elm Park","District"
"Embankment","District"
"Embankment","Bakerloo"
"Embankment","Northern"
"Embankment","Circle"
"Epping","Central"
"Euston","Northern"
"Euston","Victoria"
"Euston Square","Metropolitan"
"Euston Square","Circle"
"Euston Square","Hammersmith & City"
"Fairlop","Central"
"Farringdon","Metropolitan"
"Farringdon","Circle"
"Farringdon","Hammersmith & City"
"Finchley Central","Northern"
"Finchley Road","Metropolitan"
"Finchley Road","Jubilee"
"Finsbury Park","Piccadilly"
"Finsbury Park","Victoria"
"Fulham Broadway","District"
"Gants Hill","Central"
"Gloucester Road","District"
"Gloucester Road","Piccadilly"
"Gloucester Road","Circle"
"Golders Green","Northern"
"Goldhawk Road","Hammersmith & City"
"Goldhawk Road","Circle"
"Goodge Street","Northern"
"Grange Hill","Central"
"Great Portland Street","Metropolitan"
"Great Portland Street","Circle"
"Great Portland Street","Hammersmith & City"
"Greenford","Central"
"Green Park","Piccadilly"
"Green Park","Victoria"
"Green Park","Jubilee"
"Gunnersbury","District"
"Hainault","Central"
"Hammersmith","District"
"Hammersmith","Piccadilly"
"Hammersmith","Hammersmith & City"
"Hammersmith","Circle"
"Hampstead","Northern"
"Hanger Lane","Central"
"Harlesden","Bakerloo"
"Harrow & Wealdstone","Bakerloo"
"Harrow-on-the-Hill","Metropolitan"
"Hatton Cross","Piccadilly"
"Heathrow Terminals 2 & 3","Piccadilly"
"Heathrow Terminal 4","Piccadilly"
"Heathrow Terminal 5","Piccadilly"
"Hendon Central","Northern"
"High Barnet","Northern"
"Highbury & Islington","Victoria"
"Highgate","Northern"
"High Street Kensington","District"
"High Street Kensington","Circle"
"Hillingdon","Metropolitan"
"Hillingdon","Piccadilly"
"Holborn","Central"
"Holborn","Piccadilly"
"Holland Park","Central"
"Holloway Road","Piccadilly"
"Hornchurch","District"
"Hounslow Central","Piccadilly"
"Hounslow East","Piccadilly"
"Hounslow West","Piccadilly"
"Hyde Park Corner","Piccadilly"
"Ickenham","Metropolitan"
"Ickenham","Piccadilly"
"Kennington","Northern"
"Kensal Green","Bakerloo"
"Kensington (Olympia)","District"
"Kentish Town","Northern"
"Kenton","Bakerloo"
"Kew Gardens","District"
"Kilburn","Jubilee"
"Kilburn Park","Bakerloo"
"Kingsbury","Jubilee"
"King's Cross St Pancras","Metropolitan"
"King's Cross St Pancras","Northern"
"King's Cross St Pancras","Piccadilly"
"King's Cross St Pancras","Circle"
"King's Cross St Pancras","Victoria"
"King's Cross St Pancras","Hammersmith & City"
"Knightsbridge","Piccadilly"
"Ladbroke Grove","Hammersmith & City"
"Ladbroke Grove","Circle"
"Lambeth North","Bakerloo"
"Lancaster Gate","Central"
"Latimer Road","Hammersmith & City"
"Latimer Road","Circle"
"Leicester Square","Piccadilly"
"Leicester Square","Northern"
"Leyton","Central"
"Leytonstone","Central"
"Liverpool Street","Metropolitan"
"Liverpool Street","Central"
"Liverpool Street","Circle"
"Liverpool Street","Hammersmith & City"
"London Bridge","Northern"
"London Bridge","Jubilee"
"Loughton","Central"
"Maida Vale","Bakerloo"
"Manor House","Piccadilly"
"Mansion House","District"
"Mansion House","Circle"
"Marble Arch","Central"
"Marylebone","Bakerloo"
"Mile End","District"
"Mile End","Hammersmith & City"
"Mile End","Central"
"Mill Hill East","Northern"
"Monument","District"
"Monument","Circle"
"Moorgate","Metropolitan"
"Moorgate","Northern"
"Moorgate","Circle"
"Moorgate","Hammersmith & City"
"Moor Park","Metropolitan"
"Morden","Northern"
"Mornington Crescent","Northern"
"Neasden","Jubilee"
"Newbury Park","Central"
"North Acton","Central"
"North Ealing","Piccadilly"
"North Greenwich","Jubilee"
"North Harrow","Metropolitan"
"North Wembley","Bakerloo"
"Northfields","Piccadilly"
"Northolt","Central"
"Northwick Park","Metropolitan"
"Northwood","Metropolitan"
"Northwood Hills","Metropolitan"
"Notting Hill Gate","District"
"Notting Hill Gate","Central"
"Notting Hill Gate","Circle"
"Oakwood","Piccadilly"
"Old Street","Northern"
"Osterley","Piccadilly"
"Oval","Northern"
"Oxford Circus","Central"
"Oxford Circus","Bakerloo"
"Oxford Circus","Victoria"
"Paddington","District"
"Paddington","Circle"
"Paddington","Bakerloo"
"Paddington","Hammersmith & City"
"Paddington","Circle"
"Park Royal","Piccadilly"
"Parsons Green","District"
"Perivale","Central"
"Piccadilly Circus","Bakerloo"
"Piccadilly Circus","Piccadilly"
"Pimlico","Victoria"
"Pinner","Metropolitan"
"Plaistow","District"
"Plaistow","Hammersmith & City"
"Preston Road","Metropolitan"
"Putney Bridge","District"
"Queen's Park","Bakerloo"
"Queensbury","Jubilee"
"Queensway","Central"
"Ravenscourt Park","District"
"Rayners Lane","Metropolitan"
"Rayners Lane","Piccadilly"
"Redbridge","Central"
"Regent's Park","Bakerloo"
"Richmond","District"
"Rickmansworth","Metropolitan"
"Roding Valley","Central"
"Royal Oak","Hammersmith & City"
"Royal Oak","Circle"
"Ruislip","Metropolitan"
"Ruislip","Piccadilly"
"Ruislip Gardens","Central"
"Ruislip Manor","Metropolitan"
"Ruislip Manor","Piccadilly"
"Russell Square","Piccadilly"
"St. James's Park","District"
"St. James's Park","Circle"
"St. John's Wood","Jubilee"
"St. Paul's","Central"
"Seven Sisters","Victoria"
"Shepherd's Bush","Central"
"Shepherd's Bush Market","Hammersmith & City"
"Shepherd's Bush Market","Circle"
"Sloane Square","District"
"Sloane Square","Circle"
"Snaresbrook","Central"
"South Ealing","Piccadilly"
"South Harrow","Piccadilly"
"South Kensington","District"
"South Kensington","Piccadilly"
"South Kensington","Circle"
"South Kenton","Bakerloo"
"South Ruislip","Central"
"South Wimbledon","Northern"
"South Woodford","Central"
"Southfields","District"
"Southgate","Piccadilly"
"Southwark","Jubilee"
"Stamford Brook","District"
"Stanmore","Jubilee"
"Stepney Green","District"
"Stepney Green","Hammersmith & City"
"Stockwell","Northern"
"Stockwell","Victoria"
"Stonebridge Park","Bakerloo"
"Stratford","Central"
"Stratford","Jubilee"
"Sudbury Hill","Piccadilly"
"Sudbury Town","Piccadilly"
"Swiss Cottage","Jubilee"
"Temple","District"
"Temple","Circle"
"Theydon Bois","Central"
"Tooting Bec","Northern"
"Tooting Broadway","Northern"
"Tottenham Court Road","Central"
"Tottenham Court Road","Northern"
"Tottenham Hale","Victoria"
"Totteridge & Whetstone","Northern"
"Tower Hill","District"
"Tower Hill","Circle"
"Tufnell Park","Northern"
"Turnham Green","District"
"Turnham Green","Piccadilly"
"Turnpike Lane","Piccadilly"
"Upminster","District"
"Upminster Bridge","District"
"Upney","District"
"Upton Park","District"
"Upton Park","Hammersmith & City"
"Uxbridge","Metropolitan"
"Uxbridge","Piccadilly"
"Vauxhall","Victoria"
"Victoria","District"
"Victoria","Circle"
"Victoria","Victoria"
"Walthamstow Central","Victoria"
"Wanstead","Central"
"Warren Street","Northern"
"Warren Street","Victoria"
"Warwick Avenue","Bakerloo"
"Waterloo","Waterloo & City"
"Waterloo","Bakerloo"
"Waterloo","Northern"
"Waterloo","Jubilee"
"Watford","Metropolitan"
"Wembley Central","Bakerloo"
"Wembley Park","Metropolitan"
"Wembley Park","Jubilee"
"West Acton","Central"
"West Brompton","District"
"West Finchley","Northern"
"West Ham","District"
"West Ham","Hammersmith & City"
"West Ham","Jubilee"
"West Hampstead","Jubilee"
"West Harrow","Metropolitan"
"West Kensington","District"
"West Ruislip","Central"
"Westbourne Park","Hammersmith & City"
"Westbourne Park","Circle"
"Westminster","District"
"Westminster","Circle"
"Westminster","Jubilee"
"White City","Central"
"Whitechapel","District"
"Whitechapel","Hammersmith & City"
"Willesden Green","Jubilee"
"Willesden Junction","Bakerloo"
"Wimbledon","District"
"Wimbledon Park","District"
"Wood Green","Piccadilly"
"Wood Lane","Hammersmith & City"
"Wood Lane","Circle"
"Woodford","Central"
"Woodside Park","Northern"
